Species,Female_Homosexuality,Male_Homosexuality,Typically single progeny?,Progeny Count
Acinonyx jubatus,1,1,N,3.3
Acomys cahirinus,0,0,N,2.4
Aepyceros melampus,0,0,Y,1.0
Ailuropoda melanoleuca,0,0,N,1.6
Ailurus fulgens,0,0,N,1.9
Alces alces,1,1,Y,1.3
Alopex lagopus,0,0,N,7.7
Alouatta caraya,0,0,Y,1.0
Alouatta palliata,0,0,Y,1.0
Alouatta pigra,0,0,Y,1.0
Alouatta seniculus,0,0,Y,1.4
Antechinus stuartii,1,1,N,6.9
Antidorcas marsupialis,0,0,Y,1.0
Antilocapra americana,1,1,N,1.9
Antilope cervicapra,1,1,Y,1.0
Antrozous pallidus,0,0,N,1.8
Aonyx capensis,0,0,N,2.6
Aotus trivirgatus,0,0,Y,1.1
Apodemus agrarius,0,0,N,5.6
Apodemus flavicollis,0,0,N,5.2
Apodemus sylvaticus,0,0,N,5.2
Arctocephalus australis,0,0,Y,1.0
Arctocephalus forsteri,0,0,Y,1.0
Arctocephalus gazella,0,0,Y,1.0
Arctocephalus pusillus,0,0,Y,1.0
Arctocephalus tropicalis,0,0,Y,1.0
Ateles belzebuth,0,0,Y,1.0
Ateles geoffroyi,0,1,Y,1.0
Ateles paniscus,0,0,Y,1.0
Balaena mysticetus,1,1,Y,1.0
Balaenoptera acutorostrata,0,0,Y,1.0
Balaenoptera borealis,0,0,Y,1.0
Balaenoptera edeni,0,0,Y,1.0
Balaenoptera musculus,0,0,Y,1.0
Balaenoptera physalus,0,0,Y,1.0
Barbastella barbastellus,0,1,N,1.7
Bison bison,1,1,Y,1.0
Bison bonasus,1,1,Y,1.0
Blarina brevicauda,0,0,N,5.4
Bos gaurus,0,0,N,1.0
Bos indicus,0,0,Y,1.0
Bos primigenius,1,0,Y,1.0
Bos taurus,0,0,Y,1.0
Brachyteles arachnoides,0,0,Y,1.0
Bubalus bubalis,0,0,N,1.5
Callicebus moloch,0,0,Y,1.0
Callimico goeldii,0,0,Y,1.1
Callithrix jacchus,0,1,N,2.3
Callorhinus ursinus,1,1,Y,1.0
Camelus dromedarius,1,0,Y,1.0
Canis latrans,0,0,N,5.7
Canis mesomelas,0,0,N,3.9
Canis simensis,0,0,N,4.0
Capra aegagrus,0,1,N,1.6
Capra hircus (? check up),0,0,N,1.5
Capra ibex,0,1,Y,1.1
Capra pyrenaica,0,1,N,1.5
Capreolus capreolus,0,1,N,1.8
Caracal caracal,0,0,N,2.7
Carollia perspicillata,0,0,Y,1.0
Castor canadensis,0,0,N,3.6
Castor fiber,0,0,N,3.0
Cavia aperea,1,1,N,2.3
Cavia porcellus,0,0,N,3.5
Cebuella pygmaea,0,0,N,1.9
Cebus albifrons,0,1,Y,1.0
Cebus (Sapajus?) apella,1,1,Y,1.1
Cebus capucinus,1,1,Y,1.0
Cebus olivaceus,1,1,Y,1.0
Cephalorhynchus hectori,0,0,Y,1.0
Ceratotherium simum,0,0,Y,1.0
Cercocebus torquatus,1,1,Y,1.0
Cercopithecus ascanius,0,0,Y,1.0
Cercopithecus diana,0,0,Y,1.0
Cercopithecus mitis,0,0,Y,1.0
Cerdocyon thous,0,0,N,3.5
Cervus canadensis,0,0,Y,1.0
Cervus elaphus,1,1,Y,1.1
Cervus nippon,0,1,Y,1.0
Cheirogaleus medius,0,0,N,2.0
Chlorocebus aethiops,1,1,Y,1.0
Cercopithecus/chlorocebus pygerythrus,0,1,Y,1.0
Colobus guereza,0,0,Y,1.0
Connochaetes taurinus,0,0,Y,1.0
Cricetus cricetus,0,0,N,7.1
Crocidura russula,0,0,N,4.0
Crocuta crocuta,1,0,N,1.9
Cuon alpinus,0,1,N,4.3
Cynomys ludovicianus,0,0,N,4.4
Cynopterus sphinx,0,0,N,1.5
Cystophora cristata,0,0,Y,1.0
Dama dama,1,0,Y,1.0
Damaliscus lunatus,0,0,Y,1.0
Dasypus novemcinctus,0,0,N,4.0
Dasyurus maculatus,0,0,N,4.5
Daubentonia madagascariensis,0,0,Y,1.0
Delphinus delphis,0,0,Y,1.0
Desmodus rotundus,1,1,Y,1.0
Dicerorhinus sumatrensis,0,0,Y,1.0
Diceros bicornis,0,0,Y,1.0
Dicrostonyx groenlandicus,0,1,N,3.6
Didelphis marsupialis,0,0,N,6.6
Didelphis virginiana,0,0,N,7.6
Dipodomys merriami,0,0,N,2.4
Dipodomys spectabilis,0,0,N,2.7
Eira barbara,0,0,N,2.1
Elaphurus davidianus,0,1,Y,1.2
Elephas maximus,1,1,Y,1.0
Enhydra lutris,0,1,Y,1.0
Eptesicus fuscus,0,0,N,1.9
Eptesicus serotinus,0,1,N,1.5
Equus asinus,0,0,Y,1.0
Equus ferus,0,1,Y,1.0
Equus hemionus,0,0,Y,1.0
Equus przewalskii,1,1,Y,1
Equus quagga,1,1,Y,1.0
Equus zebra,1,1,Y,1.0
Erignathus barbatus,0,0,Y,1.0
Erinaceus europaeus,0,0,N,4.4
Erythrocebus patas,1,1,Y,1.0
Eschrichtius robustus,1,1,Y,1.0
Eubalaena australis,1,1,Y,1.0
(Eu)Balaena glacialis,1,1,Y,1.0
Eulemur rufus,0,0,Y,1.0
Eumetopias jubatus,0,0,Y,1.0
Felis catus,0,0,N,3.7
Felis silvestris,0,1,N,3.6
Gazella gazella,0,0,Y,1.3
Genetta genetta,0,0,N,2.3
Giraffa camelopardalis,1,1,Y,1.3
Glis glis,0,0,N,5.0
Globicephala macrorhynchus,0,0,Y,1.0
Globicephala melas,0,0,Y,1.0
Glossophaga soricina,0,0,Y,1.0
Gorilla beringei,1,1,Y,1.0
Gorilla gorilla,1,1,Y,1.1
Grampus griseus,0,0,Y,1.0
Gulo gulo,0,0,N,2.8
Halichoerus grypus,1,1,Y,1.0
Helarctos malayanus,0,0,Y,1.1
Helogale undulata (sbsp of parvula),1,1,N,3.5
Hippopotamus amphibius,0,0,Y,1.0
Hippotragus equinus,1,0,Y,1.0
Hippotragus niger,0,0,Y,1.0
Hoolock hoolock,0,0,Y,1.0
Hyaena brunnea,0,0,N,2.3
Hyaena hyaena,0,0,N,2.4
Hydrochoerus hydrochaeris,0,0,N,3.5
Hydrurga leptonyx,0,0,Y,1.0
Hylobates lar,0,1,Y,1.0
Hylobates moloch,0,0,Y,1.0
Indri indri,0,0,Y,1.0
Isoodon macrourus,0,0,N,3.3
Isoodon obesulus,0,0,N,2.3
Kobus ellipsiprymnus,1,0,Y,1.0
Kogia breviceps,0,0,Y,1.0
Lagenorhynchus albirostris,0,0,Y,1.0
Lagenorhynchus obscurus,0,0,Y,1.0
Lagothrix lagotricha,0,0,Y,1.0
Lama glama,0,0,Y,1.0
Lama guanicoe,0,0,Y,1.0
Lasionycteris noctivagans,0,0,N,1.8
Lasiurus borealis,0,0,N,3.1
Lasiurus cinereus,0,0,N,2.0
Lemur catta,0,0,Y,1.2
Leontopithecus rosalia,1,1,N,1.9
Leopardus pardalis,0,0,N,1.7
Leptonychotes weddellii,0,0,Y,1.0
Lepus americanus,0,0,N,3.5
Lepus capensis,0,0,N,2.4
Lepus europaeus,0,0,N,2.2
Lepus timidus,0,0,N,3.2
Lontra canadensis,0,0,N,2.7
Lophocebus albigena,1,0,Y,1.0
Loxodonta africana,1,1,Y,1.0
Lutra lutra,0,0,N,2.0
Lycaon pictus,0,0,N,7.8
Lynx canadensis,0,0,N,2.9
Lynx lynx,0,0,N,2.3
Lynx pardinus,0,0,N,2.5
Lynx rufus,0,0,N,2.8
Macaca arctoides,1,1,Y,1.0
Macaca fascicularis,1,1,Y,1.0
Macaca fuscata,1,1,Y,1.2
Macaca mulatta,1,1,Y,1.0
Macaca nemestrina,1,1,Y,1.0
Macaca nigra,1,1,Y,1.0
Macaca radiata,1,1,Y,1.0
Macaca silenus,1,1,Y,1.0
Macaca sylvanus,1,1,Y,1.0
Macaca tonkeana,1,1,Y,1.0
Macropus eugenii,0,0,Y,1.0
Macropus fuliginosus,0,1,Y,1.0
Macropus giganteus,1,1,Y,1.0
Macropus robustus,0,0,Y,1.0
Macropus rufogriseus,1,1,Y,1.0
Macropus rufus,0,1,Y,1.0
Marmota marmota,0,0,N,4.0
Marmota monax,0,0,N,4.3
Martes americana,0,0,N,2.6
Martes foina,0,0,N,3.8
Martes martes,1,1,N,3.5
Martes pennanti,0,0,N,3.0
Mastomys natalensis,0,0,N,8.9
Megaptera novaeangliae,0,0,Y,1.0
Meles meles,0,0,N,3.1
Mellivora capensis,0,0,N,2.4
Mephitis mephitis,0,0,N,5.4
Meriones unguiculatus,0,0,N,5.0
Mesoplodon densirostris,0,0,Y,1.0
Microcebus murinus,0,0,N,2.2
Micromys minutus,0,0,N,4.9
Microtus agrestis,0,0,N,4.7
Microtus arvalis,0,0,N,5.0
Microtus californicus,0,0,N,4.4
Microtus montanus,0,0,N,5.5
Microtus ochrogaster,0,0,N,3.9
Microtus oeconomus,0,0,N,5.6
Microtus pennsylvanicus,0,0,N,5.2
Microtus townsendii,0,0,N,5.1
Miniopterus schreibersii,0,1,Y,1.0
Miopithecus talapoin,1,1,Y,1.0
Mirounga angustirostris,1,1,Y,1.0
Mirounga leonina,0,0,Y,1.0
Monachus monachus,0,0,Y,1.0
Mungos mungo,0,0,N,2.7
Muntiacus muntjak,1,1,Y,1.1
Muntiacus reevesi,0,1,Y,1.0
Mus musculus,1,1,N,5.8
Mus spretus,0,0,N,5.5
Mustela erminea,0,0,N,6.7
Mustela lutreola,0,0,N,4.5
Mustela nigripes,0,0,N,3.4
Mustela nivalis,0,0,N,5.1
Mustela putorius,0,0,N,7.9
Myocastor coypus,0,0,N,5.3
Myodes glareolus,0,0,N,4.3
Myotis bechsteinii,0,1,Y,1.0
Myotis daubentonii,0,1,Y,1.2
Myotis lucifugus,0,1,Y,1.0
Myotis myotis,0,1,N,1.5
Myotis mystacinus,0,1,Y,1.0
Myotis septentrionalis,0,0,Y,1.0
Myotis sodalis,0,0,Y,1.0
Nanger granti,1,1,Y,1.0
Nasalis larvatus,1,1,Y,1.0
Nasua narica,0,0,N,4.0
Nasua nasua,0,0,N,3.7
Neofelis nebulosa,0,0,N,2.3
Neomys fodiens,0,0,N,6.0
Neophoca cinerea,1,1,Y,1.2
Neophocaena phocaenoides,0,0,Y,1.0
Neovison vison,0,0,N,4.8
Nyctalus leisleri,0,1,N,1.7
Nyctalus noctula,0,1,N,1.7
Nyctereutes procyonoides,0,0,N,6.4
Nycticebus coucang,0,0,Y,1.1
Octodon degus,1,1,N,5.3
Odobenus rosmarus,0,1,Y,1.2
Odocoileus hemionus,1,1,N,1.6
Odocoileus virginianus,1,1,N,1.6
Ondatra zibethicus,0,0,N,6.6
Orcinus orca,0,1,Y,1.0
Oreamnos americanus,0,0,Y,1.4
Oreotragus oreotragus,0,0,Y,1.0
Ornithorhynchus anatinus,0,0,N,2.0
Orycteropus afer,0,0,Y,1.1
Oryctolagus cuniculus,1,1,N,5.2
Oryx gazella,0,0,Y,1.0
Oryx leucoryx,0,0,Y,1.0
Otaria flavescens,0,0,Y,1.0
Otocyon megalotis,0,0,N,4.0
Ovibos moschatus,1,1,Y,1.0
Ovis ammon,0,1,Y,1.0
Ovis canadensis,1,1,Y,1.2
Ovis dalli,1,1,Y,1.2
Ovis orientalis (gmelini),1,1,Y,1.2
Pan paniscus,1,1,Y,1.0
Pan troglodytes,1,1,Y,1.1
Panthera leo,1,1,N,2.8
Panthera onca,0,0,N,2.0
Panthera pardus,0,0,N,2.1
Panthera tigris,0,0,N,2.6
Panthera uncia,0,0,N,2.1
Papio cynocephalus,1,1,Y,1.0
Papio hamadryas,1,1,Y,1.0
Papio ursinus,1,1,Y,1.0
Pecari tajacu,1,1,N,1.6
Peromyscus californicus,0,0,N,1.9
Peromyscus leucopus,0,0,N,4.3
Peromyscus maniculatus,0,0,N,4.8
Peromyscus polionotus,0,0,N,3.6
Petaurus breviceps,0,0,N,1.8
Phacochoerus aethiopicus,1,1,N,3.2
Phacochoerus africanus,0,0,N,3.0
Phoca groenlandica,0,0,Y,1.0
Phoca vitulina,1,1,Y,1.0
Phocarctos hookeri,1,1,Y,1.0
Phocoena phocoena,1,1,Y,1.0
Phocoenoides dalli,0,0,Y,1.0
Phodopus sungorus,0,0,N,5.5
Phyllostomus hastatus,0,0,Y,1.0
Physeter macrocephalus,0,1,Y,1.0
Pipistrellus kuhlii,0,0,N,1.7
Pipistrellus nathusii,0,0,N,1.7
Pipistrellus pipistrellus,0,1,N,1.4
Pipistrellus pygmaeus,0,0,N,"1,7"
Plecotus auritus,0,1,N,1.2
Pongo abelii,1,1,Y,1.1
Pongo pygmaeus,1,1,Y,1.1
Potamochoerus porcus,0,0,N,3.0
Prionailurus bengalensis,0,0,N,2.5
Procavia capensis,0,0,N,2.5
Procolobus badius,0,0,Y,1.0
Procyon lotor,1,1,N,3.1
Propithecus diadema,0,0,Y,1.0
Propithecus verreauxi,1,1,Y,1.0
Psammomys obesus,0,0,N,3.5
Pseudocheirus peregrinus,0,0,N,1.9
Pseudorca crassidens,0,0,Y,1.0
Pteronura brasiliensis,0,0,N,2.1
Pteropus poliocephalus,1,1,Y,1.0
Puma concolor,1,0,N,2.8
Rangifer tarandus,1,1,N,1.5
Raphicerus campestris,0,0,Y,1.0
Rattus exulans,0,0,N,3.7
Rattus fuscipes,0,0,N,4.6
Rattus norvegicus,1,1,N,9.0
Rattus rattus,0,0,N,5.9
Rhabdomys pumilio,0,0,N,5.6
Rhinolophus ferrumequinum,0,1,Y,1.0
Rhinopithecus roxellana,1,1,Y,1.0
Rousettus aegyptiacus,0,0,Y,1.1
Rupicapra pyrenaica,0,1,Y,1.0
Rupicapra rupicapra,0,0,Y,1.0
Saguinus mystax,1,1,N,1.9
Saguinus oedipus,1,1,N,1.9
Saiga tatarica,0,0,N,1.5
Saimiri sciureus,1,1,Y,1.0
Sarcophilus harrisii,0,0,N,2.9 (/40-50 lol)
Sciurus carolinensis,1,1,N,3.0
Sciurus niger,0,0,N,3.0
Sciurus vulgaris,0,0,N,4.5
Semnopithecus entellus,1,1,Y,1.0
Setonix brachyurus,0,0,Y,1.0
Sigmodon hispidus,0,0,N,5.4
Sorex araneus,0,0,N,6.6
Sorex minutus,0,0,N,6.0
Sotalia fluviatilis,0,0,Y,1.0
Sousa chinensis,0,0,Y,1.0
Spalax ehrenbergi,0,0,N,3.2
Spermophilus beecheyi,0,0,N,6.7
Spermophilus beldingi,0,0,N,5.7
Spermophilus columbianus,0,0,N,3.5
Spermophilus richardsonii,0,0,N,7.4
Stenella attenuata,0,0,Y,1.0
Stenella coeruleoalba,1,1,N,1.8
Stenella frontalis,0,0,Y,1.0
Stenella longirostris,1,1,Y,1.0
Suricata suricatta,0,0,N,3.9
Sus scrofa,0,0,N,5.0
Sylvicapra grimmia,0,0,Y,1.0
Sylvilagus floridanus,0,1,N,4.8
Symphalangus syndactylus,0,1,Y,1.0
Syncerus caffer,1,1,Y,1.1
Tachyglossus aculeatus,0,0,Y,1.0
Tadarida brasiliensis,0,0,Y,1.5
Talpa europaea,0,0,N,3.9
Tamias striatus,0,0,N,4.2
Tamiasciurus hudsonicus,1,1,N,3.9
Tapirus terrestris,0,0,Y,1.0
Taxidea taxus,0,0,Y,2.8
Tayassu pecari,1,1,N,2.0
Theropithecus gelada,1,1,Y,1.0
Trachypithecus obscurus,0,0,Y,1.0
Tragelaphus scriptus,0,0,Y,1.0
Tragelaphus strepsiceros,0,0,Y,1.0
Trichechus manatus,0,1,Y,1.2
Trichosurus vulpecula,0,1,Y,1.0
Tursiops aduncus,1,1,Y,1.0
Tursiops truncatus,1,1,Y,1.0
Urocyon cinereoargenteus,0,0,N,3.7
Ursus americanus,1,1,N,2.4
Ursus arctos,1,1,N,2.2
Ursus maritimus,0,0,N,1.7
Ursus thibetanus,0,0,N,1.5
Varecia variegata,1,1,N,2.2
Vombatus ursinus,0,0,Y,1.0
Vulpes velox,0,0,N,4.3
Wallabia bicolor,0,1,Y,1.0
Zalophus californianus,0,1,Y,1.0
Ziphius cavirostris,0,0,Y,1.0