Species,FSSB,MSSB,SSB
Abrocoma_bennetti,0,0,0
Abrothrix_longipilis,0,0,0
Abrothrix_olivaceus,0,0,0
Acerodon_celebensis,0,0,0
Acinonyx_jubatus,1,1,1
Acomys_cahirinus,0,0,0
Acomys_dimidiatus,0,0,0
Acomys_russatus,0,0,0
Acomys_spinosissimus,0,0,0
Acomys_subspinosus,0,0,0
Acomys_wilsoni,0,0,0
Aconaemys_fuscus,0,0,0
Aconaemys_porteri,0,0,0
Acrobates_pygmaeus,0,0,0
Aepyceros_melampus,0,0,0
Aepyprymnus_rufescens,1,0,1
Aethomys_chrysophilus,0,0,0
Aethomys_hindei,0,0,0
Aethomys_namaquensis,0,0,0
Ailuropoda_melanoleuca,0,0,0
Ailurops_ursinus,0,0,0
Ailurus_fulgens,0,0,0
Akodon_aliquantulus,0,0,0
Akodon_azarae,0,0,0
Akodon_cursor,0,0,0
Akodon_dolores,0,0,0
Akodon_iniscatus,0,0,0
Akodon_molinae,0,0,0
Akodon_simulator,0,0,0
Akodon_spegazzinii,0,0,0
Alcelaphus_buselaphus,1,0,1
Alcelaphus_caama,0,0,0
Alcelaphus_lichtensteinii,0,0,0
Alces_alces,1,1,1
Alces_americanus,1,1,1
Allactaga_bullata,0,0,0
Allactaga_elater,0,0,0
Allactaga_euphratica,0,0,0
Allactaga_sibirica,0,0,0
Allactaga_williamsi,0,0,0
Alopex_lagopus,0,0,0
Alouatta_belzebul,0,0,0
Alouatta_caraya,0,0,0
Alouatta_guariba,0,0,0
Alouatta_palliata,0,0,0
Alouatta_pigra,0,0,0
Alouatta_seniculus,0,0,0
Alticola_roylei,0,0,0
Amblysomus_hottentotus,0,0,0
Ammodorcas_clarkei,0,0,0
Ammospermophilus_harrisi,0,0,0
Ammospermophilus_harrisii,0,0,0
Ammospermophilus_interpres,0,0,0
Ammospermophilus_leucurus,0,0,0
Ammotragus_lervia,1,1,1
Anathana_ellioti,0,0,0
Anomalurus_derbianus,0,0,0
Anomalurus_pusillus,0,0,0
Anourosorex_squamipes,0,0,0
Antechinus_agilis,0,0,0
Antechinus_bellus,0,0,0
Antechinus_flavipes,0,0,0
Antechinus_godmani,0,0,0
Antechinus_leo,0,0,0
Antechinus_minimus,0,0,0
Antechinus_stuartii,1,1,1
Antechinus_swainsonii,0,0,0
Antidorcas_marsupialis,0,0,0
Antilocapra_americana,1,1,1
Antilope_cervicapra,1,1,1
Antrozous_pallidus,0,0,0
Aonyx_capensis,0,0,0
Aonyx_cinerea,0,0,0
Aonyx_congicus,0,0,0
Aotus_azarae,0,0,0
Aotus_lemurinus,0,0,0
Aotus_nancymaae,0,0,0
Aotus_nigriceps,0,0,0
Aotus_trivirgatus,0,0,0
Aotus_vociferans,0,0,0
Aplodontia_rufa,0,0,0
Apodemus_agrarius,0,0,0
Apodemus_flavicollis,0,0,0
Apodemus_mystacinus,0,0,0
Apodemus_peninsulae,0,0,0
Apodemus_rusiges,0,0,0
Apodemus_sylvaticus,0,0,0
Apodemus_uralensis,0,0,0
Apodemus_witherbyi,0,0,0
Apomys_musculus,0,0,0
Aproteles_bulmerae,0,0,0
Arborimus_longicaudus,0,0,0
Archboldomys_luzonensis,0,0,0
Arctictis_binturong,0,0,0
Arctocebus_calabarensis,0,0,0
Arctocephalus_australis,0,0,0
Arctocephalus_forsteri,0,0,0
Arctocephalus_galapagoensis,0,0,0
Arctocephalus_gazella,0,0,0
Arctocephalus_pusillus,0,0,0
Arctocephalus_townsendi,0,0,0
Arctocephalus_tropicalis,0,0,0
Arctonyx_collaris,0,0,0
Arvicanthis_abyssinicus,0,0,0
Arvicanthis_niloticus,0,0,0
Arvicola_amphibius,0,0,0
Arvicola_scherman,0,0,0
Asellia_tridens,0,0,0
Atelerix_albiventris,0,0,0
Ateles_belzebuth,0,0,0
Ateles_chamek,0,0,0
Ateles_geoffroyi,0,1,1
Ateles_hybridus,0,0,0
Ateles_paniscus,0,0,0
Atherurus_africanus,0,0,0
Atilax_paludinosus,0,0,0
Auliscomys_pictus,0,0,0
Avahi_laniger,0,0,0
Avahi_occidentalis,0,0,0
Axis_axis,0,1,1
Axis_kuhlii,0,0,0
Axis_porcinus,0,0,0
Babyrousa_babyrussa,0,0,0
Baiomys_musculus,0,0,0
Baiomys_taylori,0,0,0
Balaena_mysticetus,1,1,1
Balaenoptera_acutorostrata,0,0,0
Balaenoptera_borealis,0,0,0
Balaenoptera_edeni,0,0,0
Balaenoptera_musculus,0,0,0
Balaenoptera_physalus,0,0,1
Bandicota_bengalensis,0,0,0
Bandicota_indica,0,0,0
Barbastella_barbastellus,0,1,1
Bassaricyon_beddardi,0,0,0
Bassaricyon_gabbii,0,0,0
Bassaricyon_neblina,0,0,0
Bassariscus_astutus,0,0,0
Bassariscus_sumichrasti,0,0,0
Bathyergus_suillus,0,0,0
Batomys_granti,0,0,0
Bdeogale_nigripes,0,0,0
Beatragus_hunteri,0,0,0
Bettongia_gaimardi,1,0,1
Bettongia_lesueur,0,0,0
Bettongia_penicillata,0,0,0
Bettongia_tropica,0,0,0
Bison_bison,1,1,1
Bison_bonasus,1,1,1
Blarina_brevicauda,0,0,0
Blarina_carolinensis,0,0,0
Blastocerus_dichotomus,0,0,0
Bos_gaurus,0,0,0
Bos_indicus,0,0,0
Bos_javanicus,1,1,1
Bos_mutus,0,0,0
Bos_primigenius,1,0,1
Bos_taurus,0,0,0
Boselaphus_tragocamelus,0,0,0
Brachylagus_idahoensis,0,0,0
Brachyphylla_cavernarum,0,0,0
Brachyteles_arachnoides,0,0,0
Brachyteles_hypoxanthus,0,0,0
Bradypus_tridactylus,0,0,0
Bradypus_variegatus,0,0,0
Bubalus_arnee,1,0,1
Bubalus_bubalis,0,0,0
Bubalus_mindorensis,0,0,0
Budorcas_taxicolor,0,0,0
Burramys_parvus,0,0,0
Cabassous_unicinctus,0,0,0
Cacajao_calvus,0,0,0
Callicebus_cupreus,0,0,0
Callicebus_hoffmannsi,0,0,0
Callicebus_moloch,0,0,0
Callicebus_nigrifrons,0,0,0
Callicebus_personatus,0,0,0
Callicebus_torquatus,0,0,0
Callimico_goeldii,0,0,0
Callithrix_argentata,0,0,0
Callithrix_aurita,0,0,0
Callithrix_flaviceps,0,0,0
Callithrix_geoffroyi,0,0,0
Callithrix_humeralifera,0,0,0
Callithrix_intermedia,0,0,0
Callithrix_jacchus,0,1,1
Callithrix_kuhlii,0,0,0
Callithrix_pygmaea,0,0,0
Callorhinus_ursinus,1,1,1
Callosciurus_caniceps,0,0,0
Callosciurus_erythraeus,0,0,0
Callosciurus_nigrovittatus,0,0,0
Callosciurus_notatus,0,0,0
Calomys_callosus,0,0,0
Calomys_expulsus,0,0,0
Calomys_laucha,0,0,0
Calomys_musculinus,0,0,0
Calomys_tener,0,0,0
Calomys_tocantinsi,0,0,0
Calomyscus_bailwardi,0,0,0
Caluromys_derbianus,0,0,0
Caluromys_philander,0,0,0
Caluromysiops_irrupta,0,0,0
Camelus_dromedarius,1,0,1
Camelus_ferus,0,0,0
Canis_adustus,0,0,0
Canis_aureus,0,0,0
Canis_latrans,0,0,0
Canis_lupus,1,1,1
Canis_mesomelas,0,0,0
Canis_rufus,0,0,0
Canis_simensis,0,0,0
Cannomys_badius,0,0,0
Capra_aegagrus,0,1,1
Capra_caucasica,0,0,0
Capra_cylindricornis,0,0,0
Capra_falconeri,0,1,1
Capra_hircus,0,0,0
Capra_ibex,0,1,1
Capra_nubiana,0,0,0
Capra_pyrenaica,0,1,1
Capra_sibirica,1,1,1
Capra_walie,0,0,0
Capreolus_capreolus,0,1,1
Capreolus_pygargus,0,0,0
Capricornis_crispus,0,0,0
Capricornis_rubidus,0,0,0
Capricornis_sumatraensis,0,0,0
Capricornis_swinhoei,0,0,0
Capricornis_thar,0,0,0
Caracal_aurata,0,0,0
Caracal_caracal,0,0,0
Cardiocranius_paradoxus,0,0,0
Carollia_perspicillata,0,0,0
Castor_canadensis,0,0,0
Castor_fiber,0,0,0
Catagonus_wagneri,0,0,0
Cavia_aperea,1,1,1
Cavia_intermedia,1,1,1
Cavia_magna,0,0,0
Cavia_porcellus,0,0,0
Cebuella_pygmaea,0,0,0
Cebus_albifrons,0,1,1
Sapajus_apella,1,1,1
Cebus_capucinus,1,1,1
Cebus_libidinosus,0,0,0
Cebus_nigritus,0,0,0
Cebus_olivaceus,1,1,1
Cephalophus_adersi,0,0,0
Cephalophus_callipygus,0,0,0
Cephalophus_dorsalis,0,0,0
Cephalophus_jentinki,0,0,0
Cephalophus_leucogaster,0,0,0
Cephalophus_natalensis,0,0,0
Cephalophus_niger,0,0,0
Cephalophus_nigrifrons,0,0,0
Cephalophus_ogilbyi,0,0,0
Cephalophus_rufilatus,0,0,0
Cephalophus_silvicultor,0,0,0
Cephalophus_weynsi,0,0,0
Cephalorhynchus_commersonii,1,1,1
Cephalorhynchus_hectori,0,0,0
Ceratotherium_simum,0,0,0
Cercartetus_caudatus,0,0,0
Cercartetus_nanus,0,0,0
Cercocebus_atys,1,1,1
Cercocebus_galeritus,0,0,0
Cercocebus_torquatus,1,1,1
Cercopithecus_albogularis,0,0,0
Cercopithecus_ascanius,0,0,0
Cercopithecus_campbelli,0,0,0
Cercopithecus_cephus,0,0,0
Cercopithecus_diana,0,0,0
Cercopithecus_erythrotis,0,0,0
Cercopithecus_hamlyni,0,0,0
Cercopithecus_lhoesti,0,0,0
Cercopithecus_mitis,0,0,0
Cercopithecus_mona,0,1,1
Cercopithecus_neglectus,0,0,0
Cercopithecus_nictitans,0,0,0
Cercopithecus_petaurista,0,0,0
Cercopithecus_pogonias,0,0,0
Cercopithecus_preussi,0,0,0
Cercopithecus_pygerythrus,0,0,0
Cerdocyon_thous,0,0,0
Cervus_astylodon,1,1,1
Cervus_canadensis,0,0,0
Cervus_elaphus,1,1,1
Cervus_nippon,0,1,1
Chaetodipus_baileyi,0,0,0
Chaetodipus_californicus,0,0,0
Chaetodipus_fallax,0,0,0
Chaetodipus_formosus,0,0,0
Chaetodipus_hispidus,0,0,0
Chaetodipus_intermedius,0,0,0
Chaetodipus_nelsoni,0,0,0
Chaetodipus_penicillatus,0,0,0
Chaetophractus_vellerosus,0,0,0
Chaetophractus_villosus,0,0,0
Chalinolobus_gouldii,0,0,0
Cheirogaleus_major,0,0,0
Cheirogaleus_medius,0,0,0
Chelemys_macronyx,0,0,0
Chelemys_megalonyx,0,0,0
Chinchilla_lanigera,0,0,0
Chionomys_nivalis,0,0,0
Chironectes_minimus,0,0,0
Chiropotes_albinasus,0,0,0
Chiropotes_satanas,0,0,0
Chlorocebus_aethiops,1,1,1
Chlorocebus_pygerythrus,0,1,1
Chlorocebus_sabaeus,0,0,0
Chlorocebus_tantalus,0,0,0
Choeronycteris_mexicana,0,0,0
Choeropsis_liberiensis,0,0,0
Choloepus_didactylus,0,0,0
Choloepus_hoffmanni,0,0,0
Chrysochloris_asiatica,0,0,0
Chrysochloris_stuhlmanni,0,0,0
Chrysocyon_brachyurus,0,1,1
Chrysospalax_trevelyani,0,0,0
Civettictis_civetta,0,0,0
Clyomys_bishopi,0,0,0
Coendou_bicolor,0,0,0
Coendou_nycthemera,0,0,0
Coendou_prehensilis,0,0,0
Colobus_angolensis,0,0,0
Colobus_guereza,0,0,0
Colobus_polykomos,0,0,0
Colobus_satanas,0,0,0
Colobus_vellerosus,0,0,0
Condylura_cristata,0,0,0
Conepatus_chinga,0,0,0
Conepatus_humboldtii,0,0,0
Conepatus_leuconotus,0,0,0
Conepatus_semistriatus,0,0,0
Connochaetes_gnou,0,0,0
Connochaetes_taurinus,0,0,0
Corynorhinus_rafinesquii,0,1,1
Corynorhinus_townsendii,0,0,0
Cratogeomys_castanops,0,0,0
Cratogeomys_merriami,0,0,0
Cricetomys_emini,0,0,0
Cricetomys_gambianus,0,0,0
Cricetulus_barabensis,0,0,0
Cricetulus_migratorius,0,0,0
Cricetus_cricetus,0,0,0
Crocidura_allex,0,0,0
Crocidura_attila,0,0,0
Crocidura_crossei,0,0,0
Crocidura_dolichura,0,0,0
Crocidura_flavescens,0,0,0
Crocidura_fulvastra,0,0,0
Crocidura_fumosa,0,0,0
Crocidura_fuscomurina,0,0,0
Crocidura_hildegardeae,0,0,0
Crocidura_hirta,0,0,0
Crocidura_leucodon,0,0,0
Crocidura_nigeriae,0,0,0
Crocidura_olivieri,0,0,0
Crocidura_russula,0,0,0
Crocidura_suaveolens,0,0,0
Crocidura_virgata,0,0,0
Crocuta_crocuta,1,0,1
Crossarchus_alexandri,0,0,0
Crossarchus_obscurus,0,0,0
Crossarchus_platycephalus,0,0,0
Cryptomys_damarensis,0,0,0
Cryptomys_hottentotus,0,1,1
Cryptoprocta_ferox,0,0,0
Cryptotis_goldmani,0,0,0
Cryptotis_meridensis,0,0,0
Cryptotis_parva,0,0,0
Ctenomys_azarae,0,0,0
Ctenomys_haigi,0,0,0
Ctenomys_mendocinus,0,0,0
Ctenomys_opimus,0,0,0
Ctenomys_peruanus,0,0,0
Ctenomys_sociabilis,0,0,0
Ctenomys_talarum,0,0,0
Cuniculus_paca,0,0,0
Cuon_alpinus,0,1,1
Cyclopes_didactylus,0,0,0
Cynictis_penicillata,0,0,0
Cynocephalus_volans,0,0,0
Cynomys_gunnisoni,0,0,0
Cynomys_leucurus,0,0,0
Cynomys_ludovicianus,0,0,0
Cynomys_mexicanus,0,0,0
Cynomys_parvidens,0,0,0
Cynopterus_brachyotis,0,0,0
Cynopterus_sphinx,0,0,0
Cystophora_cristata,0,0,0
Dactylopsila_trivirgata,0,0,0
Dama_dama,1,0,1
Dama_mesopotamica,0,0,0
Damaliscus_korrigum,0,0,0
Damaliscus_lunatus,0,0,0
Damaliscus_pygargus,0,0,0
Dasymys_incomtus,0,0,0
Dasymys_rufulus,0,0,0
Dasyprocta_azarae,0,0,0
Dasyprocta_fuliginosa,0,0,0
Dasyprocta_leporina,0,0,0
Dasyprocta_mexicana,0,0,0
Dasyprocta_punctata,0,0,0
Dasypus_novemcinctus,0,0,0
Dasypus_sabanicola,0,0,0
Dasyurus_geoffroii,0,0,0
Dasyurus_hallucatus,1,1,1
Dasyurus_maculatus,0,0,0
Dasyurus_viverrinus,0,0,0
Daubentonia_madagascariensis,0,0,0
Delanymys_brooksi,0,0,0
Delphinapterus_leucas,0,1,1
Delphinus_capensis,0,0,0
Delphinus_delphis,0,0,0
Dendrohyrax_arboreus,0,0,0
Dendrohyrax_dorsalis,0,0,0
Dendrolagus_bennettianus,0,0,0
Dendrolagus_dorianus,1,0,1
Dendrolagus_inustus,0,0,0
Dendrolagus_lumholtzi,0,0,0
Dendrolagus_matschiei,1,0,1
Dendromus_insignis,0,0,0
Dendromus_melanotis,0,0,0
Dendromus_mesomelas,0,0,0
Dendromus_mystacalis,0,0,0
Desmodillus_auricularis,0,0,0
Desmodus_rotundus,1,1,1
Dicerorhinus_sumatrensis,0,0,0
Diceros_bicornis,0,0,0
Dicrostonyx_groenlandicus,0,1,1
Didelphis_albiventris,0,0,0
Didelphis_aurita,0,0,0
Didelphis_marsupialis,0,0,0
Didelphis_pernigra,0,0,0
Didelphis_virginiana,0,0,0
Dipodomys_agilis,0,0,0
Dipodomys_deserti,0,0,0
Dipodomys_elator,0,0,0
Dipodomys_heermanni,0,0,0
Dipodomys_ingens,0,0,0
Dipodomys_merriami,0,0,0
Dipodomys_microps,0,0,0
Dipodomys_nelsoni,0,0,0
Dipodomys_ordii,0,0,1
Dipodomys_spectabilis,0,0,0
Dipodomys_stephensi,0,0,0
Dipus_sagitta,0,0,0
Dobsonia_chapmani,0,0,0
Dobsonia_moluccensis,0,0,0
Dolichotis_patagonum,0,0,0
Dorcopsis_hageni,0,0,0
Dromiciops_gliroides,0,0,0
Dryomys_nitedula,0,0,0
Dugong_dugon,0,1,1
Dymecodon_pilirostris,0,0,0
Echimys_chrysurus,0,0,0
Echimys_semivillosus,0,0,0
Echinoprocta_rufescens,0,0,0
Echymipera_clara,0,0,0
Echymipera_kalubu,0,0,0
Eidolon_helvum,0,0,0
Eira_barbara,0,0,0
Elaphurus_davidianus,0,1,1
Elephantulus_brachyrhynchus,0,0,0
Elephantulus_edwardii,0,0,0
Elephantulus_myurus,0,0,0
Elephantulus_rufescens,0,0,0
Elephas_maximus,1,1,1
Eligmodontia_morgani,0,0,0
Eligmodontia_puerulus,0,0,0
Eligmodontia_typus,0,0,0
Eliomys_melanurus,0,0,0
Eliomys_quercinus,0,0,0
Ellobius_fuscocapillus,0,0,0
Ellobius_lutescens,0,0,0
Ellobius_talpinus,0,0,0
Ellobius_tancrei,0,0,0
Enhydra_lutris,0,1,1
Eoglaucomys_fimbriatus,0,0,0
Epixerus_ebii,0,0,0
Epomophorus_wahlbergi,0,0,0
Epomops_franqueti,0,0,0
Eptesicus_fuscus,0,0,0
Eptesicus_nilssonii,0,0,0
Eptesicus_serotinus,0,1,1
Equus_africanus,0,0,0
Equus_asinus,0,0,0
Equus_burchellii,0,0,0
Equus_ferus,0,1,1
Equus_grevyi,0,0,0
Equus_hemionus,0,0,0
Equus_kiang,0,0,0
Equus_przewalskii,1,1,1
Equus_quagga,1,1,1
Equus_zebra,1,1,1
Eremitalpa_granti,0,0,0
Erethizon_dorsatum,1,1,1
Erignathus_barbatus,0,0,0
Erinaceus_concolor,0,0,0
Erinaceus_europaeus,0,0,0
Erinaceus_roumanicus,0,0,0
Erythrocebus_patas,1,1,1
Eschrichtius_robustus,1,1,1
Eubalaena_australis,1,1,1
Eubalaena_glacialis,1,1,1
Eubalaena_japonica,0,0,0
Euchoreutes_naso,0,0,0
Eudorcas_rufifrons,0,0,0
Eudorcas_thomsonii,1,1,1
Eulemur_collaris,0,0,0
Eulemur_coronatus,0,0,0
Eulemur_fulvus,1,1,1
Eulemur_macaco,0,1,1
Eulemur_mongoz,0,0,0
Eulemur_rubriventer,0,0,0
Eulemur_rufus,0,0,0
Eumetopias_jubatus,0,0,0
Eumops_bonariensis,0,0,0
Eumops_perotis,0,0,0
Euneomys_chinchilloides,0,0,0
Euoticus_elegantulus,0,0,0
Eupetaurus_cinereus,0,0,0
Euphractus_sexcinctus,0,0,0
Felis_catus,0,0,0
Felis_chaus,0,0,0
Felis_margarita,0,0,0
Felis_nigripes,0,0,0
Felis_silvestris,0,1,1
Feresa_attenuata,0,0,0
Fossa_fossana,0,0,0
Funambulus_palmarum,0,0,0
Funambulus_pennantii,0,0,0
Funambulus_tristriatus,0,0,0
Funisciurus_anerythrus,0,0,0
Funisciurus_congicus,0,0,0
Funisciurus_isabella,0,0,0
Funisciurus_lemniscatus,0,0,0
Galago_alleni,0,0,0
Galago_demidoff,0,0,0
Galago_moholi,1,1,1
Galago_senegalensis,1,0,1
Galago_zanzibaricus,0,0,0
Galagoides_demidovii,0,0,0
Galea_leucoblephara,0,0,0
Galea_monasteriensis,0,0,0
Galea_musteloides,1,1,1
Galea_spixii,0,1,1
Galemys_pyrenaicus,0,0,0
Galeopterus_variegatus,0,0,0
Galerella_pulverulenta,0,0,0
Galerella_sanguinea,0,0,0
Galictis_cuja,0,0,0
Galidia_elegans,0,0,0
Gazella_bennettii,0,0,0
Gazella_cuvieri,0,0,0
Gazella_dorcas,0,0,0
Gazella_gazella,0,0,0
Gazella_subgutturosa,0,0,0
Genetta_genetta,0,0,0
Genetta_pardina,0,0,0
Genetta_poensis,0,0,0
Genetta_servalina,0,0,0
Genetta_tigrina,0,0,0
Geocapromys_ingrahami,0,0,0
Geomys_attwateri,0,0,0
Geomys_breviceps,0,0,0
Geomys_bursarius,0,0,0
Georychus_capensis,0,0,0
Geoxus_valdivianus,0,0,0
