Species,FSSB,MSSB,SSB
Gerbilliscus_kempi,0,0,0
Gerbilliscus_leucogaster,0,0,0
Gerbilliscus_robustus,0,0,0
Gerbillurus_paeba,0,0,0
Gerbillurus_tytonis,0,0,0
Gerbillurus_vallinus,0,0,0
Gerbillus_andersoni,0,0,0
Gerbillus_cheesmani,0,0,0
Gerbillus_dasyurus,0,0,0
Gerbillus_gerbillus,0,0,0
Gerbillus_henleyi,0,0,0
Gerbillus_mesopotamiae,0,0,0
Gerbillus_nanus,0,0,0
Gerbillus_pusillus,0,0,0
Gerbillus_pyramidum,0,0,0
Giraffa_camelopardalis,1,1,1
Glaucomys_sabrinus,0,0,0
Glaucomys_volans,0,0,0
Glis_glis,0,0,0
Globicephala_macrorhynchus,0,0,0
Globicephala_melas,0,0,0
Glossophaga_longirostris,0,0,0
Glossophaga_soricina,0,0,0
Golunda_ellioti,0,0,0
Gorilla_beringei,1,1,1
Gorilla_gorilla,1,1,1
Gracilinanus_agilis,0,0,0
Grammomys_dolichurus,0,0,0
Grampus_griseus,0,0,0
Graomys_centralis,0,0,0
Graomys_griseoflavus,0,0,0
Graphiurus_murinus,0,0,0
Gulo_gulo,0,0,0
Gymnobelideus_leadbeateri,0,0,0
Halichoerus_grypus,1,1,1
Hapalemur_griseus,0,0,0
Helarctos_malayanus,0,0,0
Heliophobius_argenteocinereus,0,0,0
Heliosciurus_rufobrachium,0,0,0
Helogale_parvula,1,1,1
Hemibelideus_lemuroides,0,0,0
Hemiechinus_auritus,1,0,1
Hemitragus_jemlahicus,0,0,1
Herpestes_edwardsii,0,0,0
Herpestes_ichneumon,0,0,0
Herpestes_javanicus,0,0,0
Herpestes_naso,0,0,0
Herpestes_pulverulentus,0,0,0
Herpestes_sanguineus,0,0,0
Herpestes_smithii,0,0,0
Herpestes_vitticollis,0,0,0
Heterocephalus_glaber,0,1,1
Heterohyrax_brucei,0,0,0
Heteromys_anomalus,0,0,0
Heteromys_desmarestianus,0,0,0
Hippocamelus_antisensis,0,0,0
Hippocamelus_bisulcus,0,0,0
Hippopotamus_amphibius,0,0,0
Hipposideros_armiger,0,0,0
Hipposideros_commersoni,0,0,0
Hippotragus_equinus,1,0,1
Hippotragus_niger,0,0,0
Holochilus_brasiliensis,0,0,0
Holochilus_chacarius,0,0,0
Holochilus_sciureus,0,0,0
Hoolock_hoolock,0,0,0
Parahyaena_brunnea,0,0,0
Hyaena_hyaena,0,0,0
Hybomys_trivirgatus,0,0,0
Hydrochoerus_hydrochaeris,0,0,0
Hydromys_chrysogaster,0,0,0
Hydropotes_inermis,0,0,0
Hydrurga_leptonyx,0,0,0
Hyemoschus_aquaticus,0,0,0
Hylaeamys_megacephalus,0,0,0
Hylobates_agilis,0,0,0
Hylobates_albibarbis,0,0,0
Hylobates_klossii,0,0,0
Hylobates_lar,0,1,1
Hylobates_moloch,0,0,0
Hylobates_muelleri,0,0,0
Hylobates_pileatus,0,0,0
Hylochoerus_meinertzhageni,0,0,0
Hylomys_suillus,0,0,0
Hylopetes_nigripes,0,0,0
Hypogeomys_antimena,0,0,0
Hypsiprymnodon_moschatus,0,0,0
Hystrix_africaeaustralis,0,0,0
Hystrix_brachyura,0,0,0
Hystrix_cristata,0,0,0
Hystrix_indica,0,0,0
Hystrix_pumila,0,0,0
Ichneumia_albicauda,0,0,0
Ictonyx_striatus,0,0,0
Idiurus_macrotis,0,0,0
Indri_indri,0,0,0
Inia_geoffrensis,0,1,1
Inia_humboldtiana,0,1,1
Irenomys_tarsalis,0,0,0
Isoodon_auratus,0,0,0
Isoodon_macrourus,0,0,0
Isoodon_obesulus,0,0,0
Jaculus_jaculus,0,0,0
Kerodon_rupestris,0,1,1
Kobus_defassa,1,0,1
Kobus_ellipsiprymnus,1,0,1
Kobus_kob,1,0,1
Kobus_leche,1,0,1
Kobus_megaceros,0,0,0
Kobus_vardonii,1,0,1
Kogia_breviceps,0,0,0
Lagenorhynchus_acutus,0,0,0
Lagenorhynchus_albirostris,0,0,0
Lagenorhynchus_australis,0,0,0
Lagenorhynchus_obliquidens,0,0,0
Lagenorhynchus_obscurus,0,0,0
Lagidium_peruanum,0,0,0
Lagorchestes_conspicillatus,0,0,0
Lagorchestes_hirsutus,0,0,0
Lagostomus_maximus,0,0,0
Lagostrophus_fasciatus,0,0,0
Lagothrix_lagotricha,0,0,0
Lagurus_lagurus,0,0,0
Lama_glama,0,0,0
Lama_guanicoe,0,0,0
Lasionycteris_noctivagans,0,0,0
Lasiopodomys_brandtii,0,0,0
Lasiopodomys_mandarinus,0,0,0
Lasiorhinus_krefftii,0,0,0
Lasiorhinus_latifrons,0,0,0
Lasiurus_borealis,0,0,0
Lasiurus_cinereus,0,0,0
Lasiurus_ega,0,0,0
Lasiurus_seminolus,0,0,0
Lasiurus_xanthinus,0,0,0
Leggadina_forresti,0,0,0
Lemmiscus_curtatus,0,0,0
Lemmus_lemmus,0,0,0
Lemmus_trimucronatus,0,0,0
Lemniscomys_griselda,0,0,0
Lemniscomys_striatus,0,0,0
Lemur_catta,0,0,0
Leontopithecus_chrysomelas,0,0,0
Leontopithecus_rosalia,1,1,1
Leopardus_colocolo,0,0,0
Leopardus_geoffroyi,0,0,0
Leopardus_pardalis,0,0,0
Leopardus_tigrinus,0,0,0
Leopardus_wiedii,0,0,0
Leopoldamys_sabanus,0,0,0
Lepilemur_edwardsi,0,0,0
Lepilemur_leucopus,0,0,0
Lepilemur_microdon,0,0,0
Lepilemur_mustelinus,0,0,0
Lepilemur_ruficaudatus,0,0,0
Lepilemur_septentrionalis,0,0,0
Leptailurus_serval,0,0,0
Leptonychotes_weddellii,0,0,0
Leptonycteris_yerbabuenae,0,0,0
Lepus_alleni,0,0,0
Lepus_americanus,0,0,0
Lepus_arcticus,0,0,0
Lepus_brachyurus,0,0,0
Lepus_californicus,0,0,0
Lepus_callotis,0,0,0
Lepus_capensis,0,0,0
Lepus_coreanus,0,0,0
Lepus_europaeus,0,0,0
Lepus_flavigularis,0,0,0
Lepus_granatensis,0,0,0
Lepus_microtis,0,0,0
Lepus_nigricollis,0,0,0
Lepus_othus,0,0,0
Lepus_saxatilis,0,0,0
Lepus_sinensis,0,0,0
Lepus_timidus,0,0,0
Lepus_tolai,0,0,0
Lepus_townsendii,0,0,0
Liomys_adspersus,0,0,0
Liomys_irroratus,0,0,0
Liomys_pictus,0,0,0
Liomys_salvini,0,0,0
Lipotes_vexillifer,0,0,0
Lissodelphis_borealis,0,0,0
Litocranius_walleri,0,0,0
Lobodon_carcinophaga,0,0,0
Lontra_canadensis,0,0,0
Lontra_felina,0,0,0
Lontra_longicaudis,0,0,0
Lophiomys_imhausi,0,0,0
Lophocebus_albigena,1,0,1
Lophostoma_silvicolum,0,0,0
Lophuromys_flavopunctatus,0,0,0
Lophuromys_sikapusi,0,0,0
Loris_lydekkerianus,0,0,0
Loris_tardigradus,0,0,0
Loxodonta_africana,1,1,1
Loxodonta_cyclotis,1,1,1
Loxodontomys_micropus,0,0,0
Lutra_lutra,0,0,0
Lutra_maculicollis,0,0,0
Lutreolina_crassicaudata,0,0,0
Lutrogale_perspicillata,0,0,0
Lycalopex_culpaeus,0,0,0
Lycaon_pictus,0,0,0
Lynx_canadensis,0,0,0
Lynx_lynx,0,0,0
Lynx_pardinus,0,0,0
Lynx_rufus,0,0,0
Macaca_arctoides,1,1,1
Macaca_assamensis,0,0,0
Macaca_cyclopis,0,0,0
Macaca_fascicularis,1,1,1
Macaca_fuscata,1,1,1
Macaca_leonina,0,0,0
Macaca_maura,1,1,1
Macaca_mulatta,1,1,1
Macaca_nemestrina,1,1,1
Macaca_nigra,1,1,1
Macaca_ochreata,0,0,0
Macaca_radiata,1,1,1
Macaca_silenus,1,1,1
Macaca_sinica,0,0,0
Macaca_sylvanus,1,1,1
Macaca_thibetana,0,1,1
Macaca_tonkeana,1,1,1
Macropus_agilis,0,1,1
Macropus_antilopinus,0,0,0
Macropus_dorsalis,0,0,0
Notamacropus_eugenii,0,0,1
Macropus_fuliginosus,0,1,1
Macropus_giganteus,1,1,1
Macropus_irma,0,0,0
Macropus_parryi,1,1,1
Osphranter_robustus,0,0,1
Notamacropus_rufogriseus,1,1,1
Osphranter_rufus,0,1,1
Macroscelides_proboscideus,0,0,0
Macrotis_lagotis,0,0,0
Macrotus_waterhousii,0,0,0
Madoqua_guentheri,0,0,0
Madoqua_kirkii,0,0,0
Makalata_didelphoides,0,0,0
Malacomys_edwardsi,0,0,0
Mandrillus_leucophaeus,0,0,0
Mandrillus_sphinx,1,1,1
Manis_crassicaudata,0,0,0
Manis_culionensis,0,0,0
Manis_javanica,0,0,0
Manis_pentadactyla,0,0,0
Marmosa_murina,0,0,0
Marmosa_robinsoni,0,0,0
Marmosops_fuscatus,0,0,0
Marmosops_noctivagus,0,0,0
Marmosops_parvidens,0,0,0
Marmosops_paulensis,0,0,0
Marmota_bobak,0,0,0
Marmota_caligata,1,0,1
Marmota_caudata,0,0,0
Marmota_flaviventris,1,0,1
Marmota_himalayana,0,0,0
Marmota_marmota,0,0,0
Marmota_monax,0,0,0
Marmota_olympus,1,0,1
Marmota_sibirica,0,0,0
Marmota_vancouverensis,0,0,0
Martes_americana,0,0,0
Martes_flavigula,0,0,0
Martes_foina,0,0,0
Martes_martes,1,1,1
Martes_melampus,0,0,0
Martes_pennanti,0,0,0
Martes_zibellina,0,0,0
Mastacomys_fuscus,0,0,0
Mastomys_erythroleucus,0,0,0
Mastomys_natalensis,0,0,0
Maxomys_surifer,0,0,0
Maxomys_whiteheadi,0,0,0
Mazama_americana,0,0,0
Mazama_gouazoubira,0,0,0
Mazama_pandora,0,0,0
Megaderma_lyra,0,0,0
Megaptera_novaeangliae,0,0,0
Meles_meles,0,0,0
Mellivora_capensis,0,0,0
Melogale_moschata,0,0,0
Melomys_cervinipes,0,0,0
Melursus_ursinus,0,0,0
Menetes_berdmorei,0,0,0
Mephitis_macroura,0,0,0
Mephitis_mephitis,0,0,0
Meriones_crassus,0,0,0
Meriones_hurrianae,0,0,0
Meriones_libycus,0,0,0
Meriones_meridianus,0,0,0
Meriones_persicus,0,0,0
Meriones_sacramenti,0,0,0
Meriones_tamariscinus,0,0,0
Meriones_tristrami,0,0,0
Meriones_unguiculatus,0,0,0
Mesechinus_dauuricus,0,0,0
Mesocricetus_auratus,1,0,1
Mesoplodon_densirostris,0,0,0
Mesoplodon_grayi,0,0,0
Mesoplodon_hectori,0,0,0
Mesoplodon_layardii,0,0,0
Metachirus_nudicaudatus,0,0,0
Micaelamys_namaquensis,0,0,0
Micoureus_demerarae,0,0,0
Micoureus_paraguayanus,0,0,0
Microcavia_australis,1,1,1
Microcebus_murinus,0,0,0
Microcebus_rufus,0,0,0
Micromys_minutus,0,0,0
Microtus_agrestis,0,0,0
Microtus_arvalis,0,0,0
Microtus_cabrerae,0,0,0
Microtus_californicus,0,0,0
Microtus_canicaudus,0,0,0
Microtus_duodecimcostatus,0,0,0
Microtus_fortis,0,0,0
Microtus_gregalis,0,0,0
Microtus_guentheri,0,0,0
Microtus_irani,0,0,0
Microtus_levis,0,0,0
Microtus_longicaudus,0,0,0
Microtus_lusitanicus,0,0,0
Microtus_mexicanus,0,0,0
Microtus_mongolicus,0,0,0
Microtus_montanus,0,0,0
Microtus_ochrogaster,0,0,0
Alexandromys_oeconomus,0,0,0
Microtus_oregoni,0,0,0
Microtus_pennsylvanicus,0,0,0
Microtus_pinetorum,0,0,0
Microtus_richardsoni,0,0,0
Microtus_socialis,0,0,0
Microtus_subterraneus,0,0,0
Microtus_thomasi,0,0,0
Microtus_townsendii,0,0,0
Microtus_xanthognathus,0,0,0
Millardia_meltada,0,0,0
Miniopterus_schreibersii,0,1,1
Miopithecus_ogouensis,0,0,0
Miopithecus_talapoin,1,1,1
Mirounga_angustirostris,1,1,1
Mirounga_leonina,0,0,0
Mirza_coquereli,0,0,0
Mogera_insularis,0,0,0
Mogera_wogura,0,0,0
Molossus_molossus,0,0,0
Molossus_rufus,0,0,0
Monachus_monachus,0,0,0
Monachus_schauinslandi,0,0,0
Monodelphis_americana,0,0,0
Monodelphis_brevicaudata,0,0,0
Monodelphis_dimidiata,0,0,0
Monodelphis_domestica,0,0,0
Mormoops_megalophylla,0,0,0
Mormopterus_acetabulosus,0,0,0
Moschiola_meminna,0,0,0
Moschus_chrysogaster,0,0,0
Moschus_cupreus,0,0,0
Moschus_fuscus,0,0,0
Moschus_moschiferus,0,0,0
Mungos_mungo,0,0,0
Mungotictis_decemlineata,0,0,0
Muntiacus_muntjak,1,1,1
Muntiacus_reevesi,0,1,1
Murexechinus_melanurus,0,0,0
Mus_booduga,0,0,0
Mus_bufo,0,0,0
Mus_macedonicus,0,0,0
Mus_minutoides,0,0,0
Mus_musculoides,0,0,0
Mus_musculus,1,1,1
Mus_platythrix,0,0,0
Mus_setulosus,0,0,0
Mus_spicilegus,0,0,0
Mus_spretus,0,0,0
Mus_triton,0,0,0
Muscardinus_avellanarius,0,0,0
Mustela_erminea,0,0,0
Mustela_eversmanii,0,0,0
Mustela_frenata,0,0,0
Mustela_kathiah,0,0,0
Mustela_lutreola,0,0,0
Mustela_nigripes,0,0,0
Mustela_nivalis,0,0,0
Mustela_putorius,0,0,0
Mustela_sibirica,0,0,0
Mustela_strigidorsa,0,0,0
Mydaus_javanensis,0,0,0
Mylomys_dybowskii,0,0,0
Myocastor_coypus,0,0,0
Myodes_californicus,0,0,0
Myodes_gapperi,0,0,0
Myodes_glareolus,0,0,0
Myodes_rufocanus,0,0,0
Myodes_rutilus,0,0,0
Myodes_smithii,0,0,0
Myomimus_setzeri,0,0,0
Myomyscus_verreauxii,0,0,0
Myoprocta_acouchy,0,0,0
Myoprocta_pratti,0,0,0
Myosciurus_pumilio,0,0,0
Myosorex_okuensis,0,0,0
Myosorex_varius,0,0,0
Myospalax_myospalax,0,0,0
Myotis_austroriparius,0,0,0
Myotis_bechsteinii,0,1,1
Myotis_blythii,0,0,0
Myotis_bocagii,0,0,0
Myotis_brandtii,0,0,0
Myotis_californicus,0,0,0
Myotis_capaccinii,0,1,1
Myotis_ciliolabrum,0,0,0
Myotis_dasycneme,0,0,0
Myotis_daubentonii,0,1,1
Myotis_evotis,0,0,0
Myotis_grisescens,0,0,0
Myotis_keenii,0,0,0
Myotis_lucifugus,0,1,1
Myotis_myotis,0,1,1
Myotis_mystacinus,0,1,1
Myotis_nattereri,0,1,1
Myotis_septentrionalis,0,0,0
Myotis_sodalis,0,0,0
Myotis_velifer,0,0,0
Myotis_volans,0,0,0
Myotis_yumanensis,0,0,0
Myrmecobius_fasciatus,0,0,0
Myrmecophaga_tridactyla,0,0,0
Mystacina_tuberculata,0,0,0
Naemorhedus_baileyi,0,0,0
Naemorhedus_goral,0,0,0
Nandinia_binotata,0,0,0
Nanger_dama,0,0,0
Nanger_granti,1,1,1
Nanger_soemmerringii,0,0,0
Napaeozapus_insignis,0,0,0
Nasalis_larvatus,1,1,1
Nasua_narica,0,0,0
Nasua_nasua,0,0,0
Nasuella_olivacea,0,0,0
Neacomys_guianae,0,0,0
Neacomys_tenuipes,0,0,0
Necromys_amoenus,0,0,0
Necromys_lasiurus,0,0,0
Necromys_urichi,0,0,0
Nectomys_rattus,0,0,0
Nectomys_squamipes,0,0,0
Neofelis_nebulosa,0,0,0
Neofiber_alleni,0,0,0
Neomys_anomalus,0,0,0
Neomys_fodiens,0,0,0
Neophoca_cinerea,1,1,1
Neophocaena_asiaorientalis,0,1,1
Neophocaena_phocaenoides,0,0,0
Neotoma_albigula,0,0,0
Neotoma_bryanti,0,0,0
Neotoma_cinerea,0,0,0
Neotoma_floridana,0,0,0
Neotoma_fuscipes,0,0,0
Neotoma_lepida,0,0,0
Neotoma_magister,0,0,0
Neotoma_mexicana,0,0,0
Neotoma_micropus,0,0,0
Neotomodon_alstoni,0,0,0
Neotragus_batesi,0,0,0
Neotragus_moschatus,0,0,0
Neovison_vison,0,0,0
Nesokia_indica,0,0,0
Nesotragus_moschatus,0,0,0
Neurotrichus_gibbsii,0,0,0
Nilgiritragus_hylocrius,0,0,0
Niviventer_cremoriventer,0,0,0
Nomascus_concolor,0,0,0
Nomascus_gabriellae,0,0,0
Nomascus_hainanus,0,0,0
Nomascus_leucogenys,0,0,0
Nomascus_siki,0,0,0
Notiosorex_crawfordi,0,0,0
Notomys_alexis,0,1,1
Notomys_cervinus,0,0,0
Notomys_mitchellii,0,0,0
Nyctalus_leisleri,0,1,1
Nyctalus_noctula,0,1,1
Nyctereutes_procyonoides,0,0,1
Nycticebus_coucang,0,0,0
Nycticebus_pygmaeus,0,0,0
Nycticeius_humeralis,0,0,0
Nyctimene_rabori,0,0,0
Nyctinomops_femorosaccus,0,0,0
Nyctinomops_macrotis,0,0,0
Ochotona_alpina,0,0,0
Ochotona_collaris,0,0,0
Ochotona_curzoniae,0,0,0
Ochotona_dauurica,0,0,0
Ochotona_hyperborea,0,0,0
Ochotona_macrotis,0,0,0
Ochotona_pallasi,0,0,0
Ochotona_princeps,0,0,0
Ochotona_pusilla,0,0,0
Ochotona_roylei,0,0,0
Ochotona_rufescens,0,0,0
Ochotona_rutila,0,0,0
Ochrotomys_nuttalli,0,0,0
Octodon_bridgesi,0,0,0
Octodon_degus,1,1,1
Octodon_lunatus,0,0,0
Odobenus_rosmarus,0,1,1
Odocoileus_hemionus,1,1,1
Odocoileus_virginianus,1,1,1
Oecomys_bicolor,0,0,0
Oecomys_concolor,0,0,0
Oecomys_paricola,0,0,0
Oenomys_hypoxanthus,0,0,0
Okapia_johnstoni,0,0,0
Oligoryzomys_eliurus,0,0,0
Oligoryzomys_flavescens,0,0,0
Oligoryzomys_fornesi,0,0,0
Oligoryzomys_fulvescens,0,0,0
Oligoryzomys_longicaudatus,0,0,0
Oligoryzomys_nigripes,0,0,0
Ommatophoca_rossii,0,0,0
Ondatra_zibethicus,0,0,0
Onychogalea_fraenata,0,0,0
Onychomys_leucogaster,0,0,0
Onychomys_torridus,0,0,0
Orcaella_brevirostris,0,0,0
Orcinus_orca,0,1,1
Oreamnos_americanus,0,0,0
Oreonax_flavicauda,0,0,0
Oreotragus_oreotragus,0,0,0
Ornithorhynchus_anatinus,0,0,0
Orthogeomys_hispidus,0,0,0
Orycteropus_afer,0,0,0
Oryctolagus_cuniculus,1,1,1
Oryx_beisa,0,0,0
Oryx_dammah,0,0,0
Oryx_gazella,0,0,0
Oryx_leucoryx,0,0,0
Oryzomys_couesi,0,0,0
Oryzomys_galapagoensis,0,0,0
Oryzomys_laticeps,0,0,0
Oryzomys_macconnelli,0,0,0
Oryzomys_megacephalus,0,0,0
Oryzomys_melanotis,0,0,0
Oryzomys_palustris,0,0,0
Oryzomys_subflavus,0,0,0
Osgoodomys_banderanus,0,0,0
Otaria_byronia,0,0,0
Otaria_flavescens,0,0,0
Otocolobus_manul,0,0,0
Otocyon_megalotis,0,0,0
Otolemur_crassicaudatus,0,0,0
Otolemur_garnettii,0,0,0
Otomys_angoniensis,0,0,0
Otomys_irroratus,0,0,0
Otomys_occidentalis,0,0,0
Otomys_orestes,0,0,0
Otomys_unisulcatus,0,0,0
Otonycteris_hemprichii,0,0,0
Ourebia_ourebi,0,0,0
Ovibos_moschatus,1,1,1
Ovis_ammon,0,1,1
Ovis_canadensis,1,1,1
Ovis_dalli,1,1,1
Ovis_musimom,1,1,1
Ovis_gmelini,1,1,1
Oxymycterus_delator,0,0,0
Oxymycterus_roberti,0,0,0
Oxymycterus_rufus,0,0,0
Ozotoceros_bezoarticus,0,1,1
Pagophilus_groenlandicus,0,0,0
Paguma_larvata,0,0,0
Pan_paniscus,1,1,1
Pan_troglodytes,1,1,1
Panthera_leo,1,1,1
Panthera_onca,0,0,0
Panthera_pardus,0,0,0
Panthera_tigris,0,0,0
Panthera_uncia,0,0,0
