Species,FSSB,MSSB,SSB
Pantholops_hodgsonii,0,0,0
Papio_anubis,1,1,1
Papio_cynocephalus,1,1,1
Papio_hamadryas,1,1,1
Papio_papio,0,1,1
Papio_ursinus,1,1,1
Pappogeomys_bulleri,0,0,0
Paradoxurus_hermaphroditus,0,0,0
Paraechinus_aethiopicus,0,0,0
Paraechinus_hypomelas,0,0,0
Paraechinus_micropus,0,0,0
Parantechinus_apicalis,0,0,0
Parascalops_breweri,0,0,0
Paraxerus_cepapi,1,1,1
Paraxerus_ochraceus,0,0,0
Paraxerus_palliatus,0,0,0
Paraxerus_poensis,0,0,0
Pardofelis_marmorata,0,0,0
Pardofelis_temminckii,0,0,0
Paruromys_dominator,0,0,0
Pecari_tajacu,1,1,1
Pedetes_capensis,0,0,0
Pelea_capreolus,0,0,0
Pelomys_fallax,0,0,0
Peponocephala_electra,0,0,0
Perameles_bougainville,0,0,0
Perameles_gunnii,0,0,0
Perameles_nasuta,0,0,0
Perodicticus_potto,0,0,0
Perognathus_fasciatus,0,0,0
Perognathus_flavescens,0,0,0
Perognathus_flavus,0,0,0
Perognathus_inornatus,0,0,0
Perognathus_longimembris,0,0,0
Perognathus_merriami,0,0,0
Perognathus_parvus,0,0,0
Peromyscus_attwateri,0,0,0
Peromyscus_aztecus,0,0,0
Peromyscus_boylii,0,0,0
Peromyscus_californicus,0,0,0
Peromyscus_crinitus,0,0,0
Peromyscus_difficilis,0,0,0
Peromyscus_eremicus,0,0,0
Peromyscus_gossypinus,0,0,0
Peromyscus_keeni,0,0,0
Peromyscus_leucopus,0,0,0
Peromyscus_maniculatus,0,0,0
Peromyscus_melanophrys,0,0,0
Peromyscus_melanotis,0,0,0
Peromyscus_perfulvus,0,0,0
Peromyscus_polionotus,0,0,0
Peromyscus_truei,0,0,0
Petaurillus_hosei,0,0,0
Petaurista_alborufus,0,0,0
Petaurista_petaurista,0,0,0
Petaurista_philippensis,0,0,0
Petauroides_volans,0,0,0
Petaurus_australis,0,0,0
Petaurus_breviceps,0,0,0
Petaurus_gracilis,0,0,0
Petaurus_norfolcensis,0,0,0
Petrodromus_tetradactylus,0,0,0
Petrogale_assimilis,0,0,0
Petrogale_lateralis,0,1,1
Petrogale_penicillata,0,0,0
Petrogale_persephone,0,0,0
Petrogale_xanthopus,1,0,1
Petromus_typicus,0,0,0
Petropseudes_dahli,0,0,0
Phacochoerus_aethiopicus,1,1,1
Phacochoerus_africanus,0,0,0
Phalanger_gymnotis,0,0,0
Phalanger_orientalis,0,0,0
Phaner_furcifer,0,0,0
Phascogale_tapoatafa,0,0,0
Phascolarctos_cinereus,1,1,1
Phascomurexia_naso,0,0,0
Phataginus_tricuspis,0,0,0
Phenacomys_intermedius,0,0,0
Philander_opossum,0,0,0
Philantomba_maxwellii,0,0,0
Philantomba_monticola,0,0,0
Phoca_groenlandica,0,0,0
Phoca_largha,1,0,1
Phoca_vitulina,1,1,1
Phocarctos_hookeri,1,1,1
Phocoena_dioptrica,0,0,0
Phocoena_phocoena,1,1,1
Phocoena_sinus,0,0,0
Phocoena_spinipinnis,0,0,0
Phocoenoides_dalli,0,0,0
Phodopus_campbelli,0,0,0
Phodopus_roborovskii,0,0,0
Phodopus_sungorus,0,0,0
Phyllonycteris_poeyi,0,0,0
Phyllostomus_hastatus,0,0,0
Phyllotis_darwini,0,0,0
Phyllotis_osilae,0,0,0
Phyllotis_xanthopygus,0,0,0
Physeter_macrocephalus,0,1,1
Piliocolobus_tephrosceles,0,0,0
Pipistrellus_hesperus,0,0,0
Pipistrellus_kuhlii,0,0,0
Pipistrellus_nanus,0,0,0
Pipistrellus_nathusii,0,0,0
Pipistrellus_pipistrellus,0,1,1
Pipistrellus_pygmaeus,0,0,0
Pipistrellus_savii,0,0,0
Pipistrellus_subflavus,0,0,0
Pithecia_albicans,0,0,0
Pithecia_irrorata,0,0,0
Pithecia_monachus,0,0,0
Pithecia_pithecia,0,0,0
Planigale_gilesi,0,0,0
Plecotus_auritus,0,1,1
Plecotus_austriacus,0,0,0
Poiana_richardsonii,0,0,0
Pongo_abelii,1,1,1
Pongo_pygmaeus,1,1,1
Potamochoerus_larvatus,0,0,0
Potamochoerus_porcus,0,0,0
Potorous_longipes,0,0,0
Potorous_tridactylus,0,0,0
Potos_flavus,0,0,0
Praomys_daltoni,0,0,0
Praomys_hartwigi,0,0,0
Praomys_tullbergi,0,0,0
Presbytis_comata,0,0,0
Presbytis_hosei,0,0,0
Presbytis_melalophos,0,0,0
Presbytis_potenciani,0,0,0
Presbytis_potenziani,0,0,0
Presbytis_rubicunda,0,0,0
Presbytis_thomasi,0,0,0
Priodontes_maximus,0,0,0
Prionailurus_bengalensis,0,0,0
Prionailurus_rubiginosus,0,0,0
Prionailurus_viverrinus,0,0,0
Prionodon_pardicolor,0,0,0
Procapra_gutturosa,0,0,0
Procavia_capensis,0,0,0
Piliocolobus_badius,0,0,1
Procolobus_rufomitratus,0,0,0
Procolobus_verus,0,0,0
Procyon_cancrivorus,0,0,0
Procyon_lotor,1,1,1
Proechimys_guairae,0,0,0
Proechimys_guyannensis,0,0,0
Proechimys_longicaudatus,0,0,0
Proechimys_semispinosus,0,0,0
Proechimys_simonsi,0,0,0
Pronolagus_crassicaudatus,0,0,0
Pronolagus_randensis,0,0,0
Pronolagus_rupestris,0,0,0
Propithecus_diadema,0,0,0
Propithecus_edwardsi,0,0,0
Propithecus_tattersalli,0,0,0
Propithecus_verreauxi,1,1,1
Proteles_cristata,0,0,0
Protoxerus_stangeri,0,0,0
Przewalskium_albirostris,0,0,0
Psammomys_obesus,0,0,0
Pseudalopex_culpaeus,0,0,0
Pseudalopex_griseus,0,0,0
Pseudalopex_gymnocercus,0,0,0
Pseudalopex_vetulus,0,0,0
Pseudocheirus_peregrinus,0,0,0
Pseudochirops_archeri,0,0,0
Pseudochirulus_cinereus,0,0,0
Pseudochirulus_herbertensis,0,0,0
Pseudois_nayaur,0,1,1
Pseudois_schaeferi,0,0,0
Pseudomys_albocinereus,0,1,1
Pseudomys_apodemoides,0,0,0
Pseudomys_desertor,0,0,0
Pseudomys_hermannsburgensis,0,0,0
Pseudomys_higginsi,0,0,0
Pseudomys_novaehollandiae,0,0,0
Pseudorca_crassidens,0,0,0
Pseudoryzomys_simplex,0,0,0
Pteromys_volans,0,0,0
Pteronotus_quadridens,0,0,0
Pteronura_brasiliensis,0,0,0
Pteropus_alecto,0,0,0
Pteropus_conspicillatus,0,0,0
Pteropus_dasymallus,0,0,0
Pteropus_giganteus,0,1,1
Pteropus_griseus,0,0,0
Pteropus_hypomelanus,0,0,0
Pteropus_livingstonii,1,1,1
Pteropus_mariannus,0,0,0
Pteropus_neohibernicus,0,0,0
Pteropus_niger,0,0,0
Pteropus_poliocephalus,1,1,1
Pteropus_pselaphon,0,1,1
Pteropus_rayneri,0,0,0
Pteropus_rodricensis,0,1,1
Pteropus_rufus,0,0,0
Pteropus_seychellensis,0,0,0
Pteropus_tonganus,0,0,0
Pteropus_vampyrus,0,0,0
Pudu_puda,0,1,1
Puma_concolor,1,0,1
Puma_yagouaroundi,0,0,0
Pusa_caspica,0,0,0
Pusa_hispida,0,0,0
Pusa_sibirica,0,0,0
Pygathrix_bieti,0,0,0
Pygathrix_nemaeus,0,0,0
Pygathrix_nigripes,0,0,0
Pygathrix_roxellana,0,0,0
Pygeretmus_pumilio,0,0,0
Rangifer_tarandus,1,1,1
Raphicerus_campestris,0,0,0
Raphicerus_melanotis,0,0,0
Raphicerus_sharpei,0,0,0
Rattus_andamanensis,0,0,0
Rattus_argentiventer,0,0,0
Rattus_everetti,0,0,0
Rattus_exulans,0,0,0
Rattus_fuscipes,0,0,0
Rattus_lutreolus,0,0,0
Rattus_norvegicus,1,1,1
Rattus_rattus,0,0,0
Rattus_tanezumi,0,0,0
Rattus_tiomanicus,0,0,0
Rattus_tunneyi,0,0,0
Rattus_villosissimus,0,0,0
Ratufa_affinis,0,0,0
Ratufa_bicolor,0,0,0
Ratufa_indica,0,0,0
Redunca_arundinum,0,0,0
Redunca_fulvorufula,0,0,0
Redunca_redunca,0,0,0
Reithrodon_auritus,0,0,0
Reithrodontomys_chrysopsis,0,0,0
Reithrodontomys_fulvescens,0,0,0
Reithrodontomys_humilis,0,0,0
Reithrodontomys_humulis,0,0,0
Reithrodontomys_megalotis,0,0,0
Reithrodontomys_montanus,0,0,0
Rhabdomys_pumilio,0,0,0
Rhinoceros_sondaicus,0,0,0
Rhinoceros_unicornis,1,0,1
Rhinolophus_ferrumequinum,0,1,1
Rhinolophus_hipposideros,0,1,1
Rhinolophus_pusillus,0,0,0
Rhinopithecus_bieti,0,0,0
Rhinopithecus_brelichi,0,0,0
Rhinopithecus_roxellana,1,1,1
Rhinopoma_microphyllum,0,0,0
Rhinosciurus_laticaudatus,0,0,0
Rhipidomys_mastacalis,0,0,0
Rhombomys_opimus,0,0,0
Rhynchocyon_chrysopygus,0,0,0
Rhynchocyon_cirnei,0,0,0
Rhynchocyon_petersi,0,0,0
Rhynchomys_isarogensis,0,0,0
Romerolagus_diazi,0,0,0
Rousettus_aegyptiacus,0,0,0
Rousettus_leschenaultii,0,0,0
Rousettus_madagascariensis,0,0,0
Rucervus_duvaucelii,1,1,1
Rucervus_eldii,0,0,0
Rupicapra_pyrenaica,0,1,1
Rupicapra_rupicapra,0,0,0
Rusa_timorensis,0,0,0
Rusa_unicolor,0,0,0
Saccostomus_campestris,0,0,0
Saccostomus_mearnsi,0,0,0
Saguinus_fuscicollis,1,1,1
Saguinus_geoffroyi,1,1,1
Saguinus_imperator,0,0,0
Saguinus_labiatus,0,0,0
Saguinus_leucopus,0,0,0
Saguinus_midas,1,0,1
Saguinus_mystax,1,1,1
Saguinus_nigricollis,0,0,0
Saguinus_oedipus,1,1,1
Saiga_tatarica,0,0,0
Saimiri_boliviensis,0,0,0
Saimiri_oerstedii,0,0,0
Saimiri_sciureus,1,1,1
Salpingotus_kozlovi,0,0,0
Sarcophilus_harrisii,0,0,1
Scalopus_aquaticus,0,0,0
Scapanus_latimanus,0,0,0
Scapanus_orarius,0,0,0
Sciurocheirus_alleni,0,0,0
Sciurus_aberti,0,0,0
Sciurus_aureogaster,0,0,0
Sciurus_carolinensis,1,1,1
Sciurus_deppei,0,0,0
Sciurus_granatensis,0,0,0
Sciurus_griseus,0,0,0
Sciurus_igniventris,0,0,0
Sciurus_niger,0,0,0
Sciurus_pucheranii,0,0,0
Sciurus_spadiceus,0,0,0
Sciurus_variegatoides,0,0,0
Sciurus_vulgaris,0,0,0
Scotophilus_kuhlii,0,0,0
Semnopithecus_ajax,0,0,0
Semnopithecus_entellus,1,1,1
Semnopithecus_priam,0,0,0
Setifer_setosus,0,0,0
Setonix_brachyurus,0,0,1
Sigmodon_alstoni,0,0,0
Sigmodon_fulviventer,0,0,0
Sigmodon_hispidus,0,0,0
Sigmodon_leucotis,0,0,0
Simias_concolor,0,0,0
Sminthopsis_crassicaudata,1,1,1
Sminthopsis_hirtipes,0,0,0
Sminthopsis_leucopus,0,0,0
Sminthopsis_macroura,0,0,0
Sminthopsis_murina,0,0,0
Sminthopsis_youngsoni,0,0,0
Smutsia_gigantea,0,0,0
Smutsia_temminckii,0,0,0
Sorex_araneus,0,0,0
Sorex_arcticus,0,0,0
Sorex_caecutiens,0,0,0
Sorex_cinereus,0,0,0
Sorex_coronatus,0,0,0
Sorex_fumeus,0,0,0
Sorex_hoyi,0,0,0
Sorex_isodon,0,0,0
Sorex_longirostris,0,0,0
Sorex_minutus,0,0,0
Sorex_monticolus,0,0,0
Sorex_oreopolus,0,0,0
Sorex_ornatus,0,0,0
Sorex_pacificus,0,0,0
Sorex_palustris,0,0,0
Sorex_trowbridgii,0,0,0
Sorex_unguiculatus,0,0,0
Sorex_vagrans,0,0,0
Sotalia_fluviatilis,0,0,0
Sousa_chinensis,0,0,0
Spalacopus_cyanus,0,0,0
Nannospalax_ehrenbergi,0,0,0
Spalax_leucodon,0,0,0
Speothos_venaticus,1,1,1
Spermophilus_armatus,0,0,0
Otospermophilus_beecheyi,0,0,0
Urocitellus_beldingi,0,0,0
Spermophilus_citellus,0,0,0
Urocitellus_columbianus,0,0,0
Spermophilus_elegans,0,0,0
Spermophilus_erythrogenys,0,0,0
Spermophilus_franklinii,0,0,0
Spermophilus_fulvus,0,0,0
Spermophilus_lateralis,0,0,0
Spermophilus_mohavensis,0,0,0
Spermophilus_mollis,0,0,0
Spermophilus_parryii,0,0,0
Spermophilus_pygmaeus,0,0,0
Spermophilus_relictus,0,0,0
Urocitellus_richardsonii,0,0,0
Spermophilus_spilosoma,0,0,0
Spermophilus_suslicus,0,0,0
Spermophilus_tereticaudus,0,0,0
Spermophilus_townsendii,0,0,0
Spermophilus_tridecemlineatus,0,0,0
Spermophilus_undulatus,0,0,0
Spermophilus_variegatus,0,0,0
Spermophilus_washingtoni,0,0,0
Sphiggurus_insidiosus,0,0,0
Spilocuscus_maculatus,0,0,0
Spilogale_gracilis,0,0,0
Spilogale_putorius,0,0,0
Steatomys_pratensis,0,0,0
Stenella_attenuata,0,0,0
Stenella_coeruleoalba,1,1,1
Stenella_frontalis,0,0,0
Stenella_longirostris,1,1,1
Stochomys_longicaudatus,0,0,0
Suncus_etruscus,0,0,0
Suncus_megalura,0,0,0
Suncus_murinus,0,1,1
Suncus_varilla,0,0,0
Sundamys_muelleri,0,0,0
Sundasciurus_hippurus,0,0,0
Sundasciurus_lowii,0,0,0
Sundasciurus_steerii,0,0,0
Sundasciurus_tenuis,0,0,0
Surdisorex_polulus,0,0,0
Suricata_suricatta,0,0,0
Sus_barbatus,0,0,0
Sus_celebensis,0,0,0
Sus_scrofa,0,0,0
Sylvicapra_grimmia,0,0,0
Sylvilagus_aquaticus,0,0,0
Sylvilagus_audubonii,0,0,0
Sylvilagus_bachmani,0,0,0
Sylvilagus_brasiliensis,0,0,0
Sylvilagus_cunicularius,0,0,0
Sylvilagus_floridanus,0,1,1
Sylvilagus_nuttallii,0,0,0
Sylvilagus_palustris,0,0,0
Sylvilagus_transitionalis,0,0,0
Sylvisorex_camerunensis,0,0,0
Sylvisorex_granti,0,0,0
Sylvisorex_lunaris,0,0,0
Symphalangus_syndactylus,0,1,1
Synaptomys_cooperi,0,0,0
Syncerus_caffer,1,1,1
Tachyglossus_aculeatus,0,0,0
Tachyoryctes_macrocephalus,0,0,0
Tachyoryctes_splendens,0,0,0
Tadarida_australis,0,0,0
Tadarida_brasiliensis,0,0,0
Tadarida_midas,0,0,0
Tadarida_plicata,0,0,0
Tadarida_teniotis,0,0,0
Talpa_caeca,0,0,0
Talpa_europaea,0,0,0
Talpa_occidentalis,0,0,0
Talpa_romana,0,0,0
Talpa_stankovici,0,0,0
Tamandua_mexicana,0,0,0
Tamandua_tetradactyla,0,0,0
Tamias_amoenus,0,0,0
Tamias_cinereicollis,0,0,0
Tamias_minimus,1,1,1
Tamias_quadrimaculatus,0,0,0
Tamias_senex,0,0,0
Tamias_sibiricus,0,0,0
Tamias_speciosus,0,0,0
Tamias_striatus,0,0,0
Tamias_townsendii,0,0,0
Tamias_umbrinus,0,0,0
Tamiasciurus_douglasii,0,1,1
Tamiasciurus_hudsonicus,1,1,1
Tamiasciurus_mearnsi,0,0,0
Tamiops_macclellandii,0,0,0
Taphozous_nudiventris,0,0,0
Tapirus_bairdii,0,0,0
Tapirus_indicus,0,0,0
Tapirus_pinchaque,0,0,0
Tapirus_terrestris,0,0,0
Tarsipes_rostratus,0,0,0
Tarsius_bancanus,0,0,0
Tarsius_dentatus,0,0,0
Tarsius_pumilus,0,0,0
Tarsius_syrichta,0,0,0
Tarsius_tarsier,0,0,0
Tatera_indica,0,0,0
Taterillus_gracilis,0,0,0
Taterillus_pygargus,0,0,0
Taurotragus_derbianus,0,0,0
Taxidea_taxus,0,0,0
Tayassu_pecari,1,1,1
Tenrec_ecaudatus,0,0,0
Tetracerus_quadricornis,0,0,0
Thallomys_paedulcus,0,0,0
Thalpomys_cerradensis,0,0,0
Thalpomys_lasiotis,0,0,0
Theropithecus_gelada,1,1,1
Thomomys_bottae,0,0,0
Thomomys_mazama,0,0,0
Thomomys_monticola,0,0,0
Thomomys_talpoides,0,0,0
Thomomys_townsendii,0,0,0
Thrichomys_apereoides,0,0,0
Thryonomys_gregorianus,0,0,0
Thryonomys_swinderianus,0,0,0
Thylamys_elegans,0,0,0
Thylamys_pusillus,0,0,0
Thylamys_velutinus,0,0,0
Thylogale_billardierii,0,0,0
Thylogale_stigmatica,0,0,0
Thylogale_thetis,0,0,0
Tlacuatzin_canescens,0,0,0
Tolypeutes_matacus,0,0,0
Trachypithecus_auratus,0,0,0
Trachypithecus_cristatus,0,0,0
Trachypithecus_delacouri,0,0,0
Trachypithecus_francoisi,1,0,1
Trachypithecus_geei,0,0,0
Trachypithecus_johnii,1,1,1
Trachypithecus_obscurus,0,0,0
Trachypithecus_phayrei,0,0,0
Trachypithecus_pileatus,0,0,0
Trachypithecus_poliocephalus,0,0,0
Trachypithecus_shortridgei,0,0,0
Trachypithecus_vetulus,0,0,0
Tragelaphus_angasii,0,0,0
Tragelaphus_buxtoni,0,0,0
Tragelaphus_eurycerus,0,0,0
Tragelaphus_imberbis,0,0,0
Tragelaphus_oryx,0,0,0
Tragelaphus_scriptus,0,0,0
Tragelaphus_spekii,0,0,0
Tragelaphus_strepsiceros,0,0,0
Tragulus_javanicus,0,0,0
Tragulus_napu,0,0,0
Tragulus_nigricans,0,0,0
Tremarctos_ornatus,0,0,0
Triaenops_rufus,0,0,0
Trichechus_manatus,0,1,1
Trichechus_senegalensis,0,0,0
Trichosurus_arnhemensis,0,0,0
Trichosurus_caninus,0,0,0
Trichosurus_vulpecula,0,1,1
Trinomys_iheringi,0,0,0
Trinomys_paratus,0,0,0
Tscherskia_triton,0,0,0
Tupaia_belangeri,1,1,1
Tupaia_glis,1,0,1
Tupaia_gracilis,1,0,1
Tupaia_javanica,0,0,0
Tupaia_longipes,1,0,1
Tupaia_minor,0,0,0
Tupaia_montana,1,0,1
Tupaia_palawanensis,0,0,0
Tupaia_tana,1,1,1
Tursiops_aduncus,1,1,1
Tursiops_gilli,1,1,1
Tursiops_truncatus,1,1,1
Uncia_uncia,0,0,0
Uranomys_ruddi,0,0,0
Urocyon_cinereoargenteus,0,0,0
Urocyon_littoralis,0,0,0
Uromanis_tetradactyla,0,0,0
Urotrichus_talpoides,0,0,0
Ursus_americanus,1,1,1
Ursus_arctos,1,1,1
Ursus_maritimus,0,0,1
Ursus_thibetanus,0,0,0
Varecia_rubra,1,0,1
Varecia_variegata,1,1,1
Vespertilio_murinus,0,0,0
Vicugna_vicugna,1,0,1
Viverra_civettina,0,0,0
Viverra_zibetha,0,0,0
Viverricula_indica,0,0,0
Vombatus_ursinus,0,0,0
Vulpes_bengalensis,0,0,0
Vulpes_cana,0,0,0
Vulpes_chama,0,0,0
Vulpes_corsac,0,0,0
Vulpes_macrotis,0,0,0
Vulpes_pallida,0,0,0
Vulpes_rueppellii,0,0,0
Vulpes_velox,0,0,0
Vulpes_vulpes,1,1,1
Vulpes_zerda,0,0,0
Wallabia_bicolor,0,1,1
Wyulda_squamicaudata,0,0,0
Xerus_erythropus,0,0,0
Xerus_inauris,0,0,0
Xerus_rutilus,0,0,0
Zaedyus_pichiy,0,0,0
Zaglossus_bruijni,0,0,0
Zalophus_californianus,0,1,1
Zalophus_wollebaeki,0,0,0
Zapus_hudsonius,0,0,0
Zapus_princeps,0,0,0
Zapus_trinotatus,0,0,0
Zelotomys_hildegardeae,0,0,0
Ziphius_cavirostris,0,0,0
Zygodontomys_brevicauda,0,0,0
Zyzomys_argurus,0,0,0